[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:   0%|          | 0/12000 [00:19<?, ?it/s]
warmup:   0%|          | 23/12000 [00:20<2:57:51,  1.12it/s]
warmup:   0%|          | 24/12000 [00:21<2:54:41,  1.14it/s]
warmup:   0%|          | 25/12000 [00:21<2:50:40,  1.17it/s]
warmup:   0%|          | 26/12000 [00:22<2:45:51,  1.20it/s]
warmup:   0%|          | 27/12000 [00:22<2:40:25,  1.24it/s]
warmup:   0%|          | 28/12000 [00:23<2:34:47,  1.29it/s]
warmup:   0%|          | 29/12000 [00:24<2:29:04,  1.34it/s]
warmup:   0%|          | 30/12000 [00:24<2:23:43,  1.39it/s]
warmup:   0%|          | 31/12000 [00:25<2:18:50,  1.44it/s]
warmup:   0%|          | 32/12000 [00:26<2:14:48,  1.48it/s]
warmup:   0%|          | 33/12000 [00:26<2:11:35,  1.52it/s]
warmup:   0%|          | 34/12000 [00:27<2:08:59,  1.55it/s]
warmup:   0%|          | 35/12000 [00:27<2:07:01,  1.57it/s]
warmup:   0%|          | 36/12000 [00:28<2:05:46,  1.59it/s]
warmup:   0%|          | 37/12000 [00:29<2:04:51,  1.60it/s]
warmup:   0%|          | 38/12000 [00:29<2:04:13,  1.60it/s]
warmup:   0%|          | 39/12000 [00:30<2:03:41,  1.61it/s]
warmup:   0%|          | 40/12000 [00:30<2:03:12,  1.62it/s]
warmup:   0%|          | 41/12000 [00:31<2:03:05,  1.62it/s]
warmup:   0%|          | 42/12000 [00:32<2:02:37,  1.63it/s]
warmup:   0%|          | 43/12000 [00:32<2:02:28,  1.63it/s]
warmup:   0%|          | 44/12000 [00:33<2:02:23,  1.63it/s]
warmup:   0%|          | 45/12000 [00:34<2:02:33,  1.63it/s]
warmup:   0%|          | 46/12000 [00:34<2:02:40,  1.62it/s]
warmup:   0%|          | 47/12000 [00:35<2:02:44,  1.62it/s]
warmup:   0%|          | 48/12000 [00:35<2:02:38,  1.62it/s]
warmup:   0%|          | 49/12000 [00:36<2:02:25,  1.63it/s]
warmup:   0%|          | 50/12000 [00:37<2:02:21,  1.63it/s]
warmup:   0%|          | 51/12000 [00:37<2:02:26,  1.63it/s]
warmup:   0%|          | 52/12000 [00:38<2:02:18,  1.63it/s]
warmup:   0%|          | 53/12000 [00:38<2:02:33,  1.62it/s]
warmup:   0%|          | 54/12000 [00:39<2:02:52,  1.62it/s]
warmup:   0%|          | 55/12000 [00:40<2:02:47,  1.62it/s]
warmup:   0%|          | 56/12000 [00:40<2:02:35,  1.62it/s]
warmup:   0%|          | 57/12000 [00:41<2:02:17,  1.63it/s]
warmup:   0%|          | 58/12000 [00:41<2:02:07,  1.63it/s]
warmup:   0%|          | 59/12000 [00:42<2:02:01,  1.63it/s]
warmup:   0%|          | 60/12000 [00:43<2:02:01,  1.63it/s]
warmup:   1%|          | 61/12000 [00:43<2:02:02,  1.63it/s]
warmup:   1%|          | 62/12000 [00:44<2:02:11,  1.63it/s]
warmup:   1%|          | 63/12000 [00:45<2:02:15,  1.63it/s]
warmup:   1%|          | 64/12000 [00:45<2:02:25,  1.62it/s]
warmup:   1%|          | 65/12000 [00:46<2:02:12,  1.63it/s]
warmup:   1%|          | 66/12000 [00:46<2:02:01,  1.63it/s]
