[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 0/5000 [00:20<?, ?it/s]
warmup:   0%|          | 21/5000 [00:20<1:19:40,  1.04it/s]
warmup:   0%|          | 22/5000 [00:20<1:17:57,  1.06it/s]
warmup:   0%|          | 23/5000 [00:21<1:15:50,  1.09it/s]
warmup:   0%|          | 24/5000 [00:22<1:13:23,  1.13it/s]
warmup:   0%|          | 25/5000 [00:22<1:10:40,  1.17it/s]
warmup:   1%|          | 26/5000 [00:23<1:07:50,  1.22it/s]
warmup:   1%|          | 27/5000 [00:23<1:05:03,  1.27it/s]
warmup:   1%|          | 28/5000 [00:24<1:02:33,  1.32it/s]
warmup:   1%|          | 29/5000 [00:25<1:00:15,  1.37it/s]
warmup:   1%|          | 30/5000 [00:25<58:23,  1.42it/s]  
warmup:   1%|          | 31/5000 [00:26<56:50,  1.46it/s]
warmup:   1%|          | 32/5000 [00:27<55:43,  1.49it/s]
warmup:   1%|          | 33/5000 [00:27<54:52,  1.51it/s]
warmup:   1%|          | 34/5000 [00:28<54:11,  1.53it/s]
warmup:   1%|          | 35/5000 [00:29<53:38,  1.54it/s]
warmup:   1%|          | 36/5000 [00:29<53:23,  1.55it/s]
warmup:   1%|          | 37/5000 [00:30<53:05,  1.56it/s]
warmup:   1%|          | 38/5000 [00:30<52:50,  1.56it/s]
warmup:   1%|          | 39/5000 [00:31<52:42,  1.57it/s]
warmup:   1%|          | 40/5000 [00:32<52:36,  1.57it/s]
warmup:   1%|          | 41/5000 [00:32<52:40,  1.57it/s]
warmup:   1%|          | 42/5000 [00:33<52:39,  1.57it/s]
warmup:   1%|          | 43/5000 [00:34<52:37,  1.57it/s]
warmup:   1%|          | 44/5000 [00:34<52:30,  1.57it/s]
warmup:   1%|          | 45/5000 [00:35<52:34,  1.57it/s]
warmup:   1%|          | 46/5000 [00:36<52:29,  1.57it/s]
warmup:   1%|          | 47/5000 [00:36<52:28,  1.57it/s]
warmup:   1%|          | 48/5000 [00:37<52:25,  1.57it/s]
warmup:   1%|          | 49/5000 [00:37<52:26,  1.57it/s]
warmup:   1%|          | 50/5000 [00:38<52:27,  1.57it/s]
warmup:   1%|          | 51/5000 [00:39<52:28,  1.57it/s]
warmup:   1%|          | 52/5000 [00:39<52:28,  1.57it/s]
warmup:   1%|          | 53/5000 [00:40<52:32,  1.57it/s]
warmup:   1%|          | 54/5000 [00:41<52:27,  1.57it/s]
warmup:   1%|          | 55/5000 [00:41<52:24,  1.57it/s]
warmup:   1%|          | 56/5000 [00:42<52:19,  1.58it/s]
warmup:   1%|          | 57/5000 [00:43<52:17,  1.58it/s]
warmup:   1%|          | 58/5000 [00:43<52:16,  1.58it/s]
warmup:   1%|          | 59/5000 [00:44<52:16,  1.58it/s]
warmup:   1%|          | 60/5000 [00:44<52:16,  1.58it/s]
warmup:   1%|          | 61/5000 [00:45<52:14,  1.58it/s]
warmup:   1%|          | 62/5000 [00:46<52:15,  1.57it/s]
warmup:   1%|▏         | 63/5000 [00:46<52:15,  1.57it/s]
warmup:   1%|▏         | 64/5000 [00:47<52:17,  1.57it/s]
warmup:   1%|▏         | 65/5000 [00:48<52:16,  1.57it/s]
warmup:   1%|▏         | 66/5000 [00:48<52:13,  1.57it/s]
warmup:   1%|▏         | 67/5000 [00:49<52:12,  1.57it/s]
warmup:   1%|▏         | 68/5000 [00:50<52:10,  1.58it/s]
warmup:   1%|▏         | 69/5000 [00:50<52:12,  1.57it/s]
warmup:   1%|▏         | 70/5000 [00:51<52:13,  1.57it/s]
warmup:   1%|▏         | 71/5000 [00:51<52:10,  1.57it/s]
warmup:   1%|▏         | 72/5000 [00:52<52:12,  1.57it/s]
warmup:   1%|▏         | 73/5000 [00:53<52:15,  1.57it/s]
warmup:   1%|▏         | 74/5000 [00:53<52:14,  1.57it/s]
warmup:   2%|▏         | 75/5000 [00:54<52:14,  1.57it/s]
warmup:   2%|▏         | 76/5000 [00:55<52:15,  1.57it/s]
warmup:   2%|▏         | 77/5000 [00:55<52:12,  1.57it/s]
warmup:   2%|▏         | 78/5000 [00:56<52:12,  1.57it/s]
warmup:   2%|▏         | 79/5000 [00:57<52:11,  1.57it/s]
warmup:   2%|▏         | 80/5000 [00:57<52:06,  1.57it/s]
warmup:   2%|▏         | 81/5000 [00:58<52:03,  1.58it/s]
warmup:   2%|▏         | 82/5000 [00:58<51:58,  1.58it/s]
warmup:   2%|▏         | 83/5000 [00:59<51:53,  1.58it/s]
warmup:   2%|▏         | 84/5000 [01:00<51:50,  1.58it/s]
warmup:   2%|▏         | 85/5000 [01:00<51:51,  1.58it/s]
warmup:   2%|▏         | 86/5000 [01:01<51:46,  1.58it/s]
warmup:   2%|▏         | 87/5000 [01:02<51:51,  1.58it/s]
warmup:   2%|▏         | 88/5000 [01:02<51:53,  1.58it/s]
warmup:   2%|▏         | 89/5000 [01:03<51:52,  1.58it/s]
warmup:   2%|▏         | 90/5000 [01:04<51:49,  1.58it/s]
warmup:   2%|▏         | 91/5000 [01:04<51:51,  1.58it/s]
warmup:   2%|▏         | 92/5000 [01:05<51:53,  1.58it/s]
warmup:   2%|▏         | 93/5000 [01:05<51:54,  1.58it/s]
warmup:   2%|▏         | 94/5000 [01:06<51:50,  1.58it/s]
warmup:   2%|▏         | 95/5000 [01:07<51:50,  1.58it/s]
warmup:   2%|▏         | 96/5000 [01:07<51:49,  1.58it/s]
warmup:   2%|▏         | 97/5000 [01:08<51:49,  1.58it/s]
warmup:   2%|▏         | 98/5000 [01:09<51:50,  1.58it/s]
warmup:   2%|▏         | 99/5000 [01:09<51:53,  1.57it/s]
warmup:   2%|▏         | 100/5000 [01:10<51:55,  1.57it/s]
warmup:   2%|▏         | 101/5000 [01:10<51:53,  1.57it/s]
warmup:   2%|▏         | 102/5000 [01:11<51:53,  1.57it/s]
warmup:   2%|▏         | 103/5000 [01:12<51:55,  1.57it/s]
warmup:   2%|▏         | 104/5000 [01:12<51:56,  1.57it/s]
warmup:   2%|▏         | 105/5000 [01:13<51:55,  1.57it/s]
warmup:   2%|▏         | 106/5000 [01:14<51:52,  1.57it/s]
warmup:   2%|▏         | 107/5000 [01:14<51:52,  1.57it/s]
warmup:   2%|▏         | 108/5000 [01:15<51:49,  1.57it/s]
warmup:   2%|▏         | 109/5000 [01:16<51:44,  1.58it/s]
warmup:   2%|▏         | 110/5000 [01:16<51:49,  1.57it/s]
warmup:   2%|▏         | 111/5000 [01:17<51:49,  1.57it/s]
warmup:   2%|▏         | 112/5000 [01:17<51:45,  1.57it/s]
warmup:   2%|▏         | 113/5000 [01:18<51:49,  1.57it/s]
warmup:   2%|▏         | 114/5000 [01:19<51:46,  1.57it/s]
warmup:   2%|▏         | 115/5000 [01:19<51:42,  1.57it/s]
warmup:   2%|▏         | 116/5000 [01:20<51:43,  1.57it/s]
warmup:   2%|▏         | 117/5000 [01:21<51:38,  1.58it/s]
warmup:   2%|▏         | 118/5000 [01:21<51:38,  1.58it/s]
warmup:   2%|▏         | 119/5000 [01:22<51:41,  1.57it/s]
warmup:   2%|▏         | 120/5000 [01:23<51:38,  1.57it/s]
warmup:   2%|▏         | 121/5000 [01:23<51:38,  1.57it/s]
warmup:   2%|▏         | 122/5000 [01:24<51:37,  1.57it/s]
warmup:   2%|▏         | 123/5000 [01:24<51:35,  1.58it/s]
warmup:   2%|▏         | 124/5000 [01:25<51:35,  1.58it/s]
warmup:   2%|▎         | 125/5000 [01:26<51:32,  1.58it/s]
warmup:   3%|▎         | 126/5000 [01:26<51:32,  1.58it/s]
warmup:   3%|▎         | 127/5000 [01:27<51:31,  1.58it/s]
warmup:   3%|▎         | 128/5000 [01:28<51:31,  1.58it/s]
warmup:   3%|▎         | 129/5000 [01:28<51:28,  1.58it/s]
warmup:   3%|▎         | 130/5000 [01:29<51:29,  1.58it/s]
warmup:   3%|▎         | 131/5000 [01:30<51:25,  1.58it/s]
