[N=10] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=10] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:   0%|          | 0/3000 [00:19<?, ?it/s]
warmup:   0%|          | 10/3000 [00:20<1:43:42,  2.08s/it]
warmup:   0%|          | 11/3000 [00:21<1:37:17,  1.95s/it]
warmup:   0%|          | 12/3000 [00:22<1:30:30,  1.82s/it]
warmup:   0%|          | 13/3000 [00:23<1:22:52,  1.66s/it]
warmup:   0%|          | 14/3000 [00:24<1:16:38,  1.54s/it]
warmup:   0%|          | 15/3000 [00:25<1:10:34,  1.42s/it]
warmup:   1%|          | 16/3000 [00:26<1:06:07,  1.33s/it]
warmup:   1%|          | 17/3000 [00:27<1:01:48,  1.24s/it]
warmup:   1%|          | 18/3000 [00:28<58:35,  1.18s/it]  
warmup:   1%|          | 19/3000 [00:29<55:16,  1.11s/it]
warmup:   1%|          | 20/3000 [00:30<53:46,  1.08s/it]
warmup:   1%|          | 21/3000 [00:31<53:02,  1.07s/it]
warmup:   1%|          | 22/3000 [00:33<53:09,  1.07s/it]
warmup:   1%|          | 23/3000 [00:34<52:47,  1.06s/it]
warmup:   1%|          | 24/3000 [00:35<52:04,  1.05s/it]
warmup:   1%|          | 25/3000 [00:36<51:59,  1.05s/it]
warmup:   1%|          | 26/3000 [00:37<50:58,  1.03s/it]
warmup:   1%|          | 27/3000 [00:38<50:46,  1.02s/it]
warmup:   1%|          | 28/3000 [00:39<51:26,  1.04s/it]
warmup:   1%|          | 29/3000 [00:40<51:35,  1.04s/it]
warmup:   1%|          | 30/3000 [00:41<51:48,  1.05s/it]
warmup:   1%|          | 31/3000 [00:42<52:07,  1.05s/it]
warmup:   1%|          | 32/3000 [00:43<51:18,  1.04s/it]
warmup:   1%|          | 33/3000 [00:44<50:42,  1.03s/it]
warmup:   1%|          | 34/3000 [00:45<50:38,  1.02s/it]
warmup:   1%|          | 35/3000 [00:46<50:28,  1.02s/it]
warmup:   1%|          | 36/3000 [00:47<50:18,  1.02s/it]
warmup:   1%|          | 37/3000 [00:48<50:09,  1.02s/it]
warmup:   1%|▏         | 38/3000 [00:49<50:09,  1.02s/it]
warmup:   1%|▏         | 39/3000 [00:50<49:40,  1.01s/it]
warmup:   1%|▏         | 40/3000 [00:51<49:42,  1.01s/it]
warmup:   1%|▏         | 41/3000 [00:52<49:42,  1.01s/it]
warmup:   1%|▏         | 42/3000 [00:53<49:56,  1.01s/it]
warmup:   1%|▏         | 43/3000 [00:54<50:07,  1.02s/it]
warmup:   1%|▏         | 44/3000 [00:55<48:51,  1.01it/s]
warmup:   2%|▏         | 45/3000 [00:56<47:58,  1.03it/s]
warmup:   2%|▏         | 46/3000 [00:57<47:12,  1.04it/s]
warmup:   2%|▏         | 47/3000 [00:58<47:25,  1.04it/s]
warmup:   2%|▏         | 48/3000 [00:59<47:44,  1.03it/s]
