[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 0/3000 [00:10<?, ?it/s]
warmup:   0%|          | 1/3000 [00:12<10:41:50, 12.84s/it]
warmup:   0%|          | 4/3000 [00:12<2:02:47,  2.46s/it] 
warmup:   0%|          | 5/3000 [00:13<1:31:53,  1.84s/it]
warmup:   0%|          | 6/3000 [00:13<1:08:05,  1.36s/it]
warmup:   0%|          | 7/3000 [00:13<50:50,  1.02s/it]  
warmup:   0%|          | 8/3000 [00:13<38:25,  1.30it/s]
warmup:   0%|          | 9/3000 [00:13<29:35,  1.68it/s]
warmup:   0%|          | 10/3000 [00:14<23:24,  2.13it/s]
warmup:   0%|          | 11/3000 [00:14<18:58,  2.63it/s]
warmup:   0%|          | 12/3000 [00:14<15:48,  3.15it/s]
warmup:   0%|          | 13/3000 [00:14<13:34,  3.67it/s]
warmup:   0%|          | 14/3000 [00:14<12:01,  4.14it/s]
warmup:   0%|          | 15/3000 [00:14<10:56,  4.55it/s]
warmup:   1%|          | 16/3000 [00:15<10:10,  4.89it/s]
warmup:   1%|          | 17/3000 [00:15<09:41,  5.13it/s]
warmup:   1%|          | 18/3000 [00:15<09:22,  5.30it/s]
warmup:   1%|          | 19/3000 [00:15<09:07,  5.45it/s]
warmup:   1%|          | 20/3000 [00:15<08:57,  5.54it/s]
warmup:   1%|          | 21/3000 [00:15<08:50,  5.62it/s]
warmup:   1%|          | 22/3000 [00:16<08:43,  5.69it/s]
warmup:   1%|          | 23/3000 [00:16<08:36,  5.76it/s]
warmup:   1%|          | 24/3000 [00:16<08:38,  5.74it/s]
warmup:   1%|          | 25/3000 [00:16<08:35,  5.77it/s]
warmup:   1%|          | 26/3000 [00:16<08:34,  5.78it/s]
warmup:   1%|          | 27/3000 [00:16<08:32,  5.80it/s]
warmup:   1%|          | 28/3000 [00:17<08:30,  5.82it/s]
warmup:   1%|          | 29/3000 [00:17<08:28,  5.85it/s]
warmup:   1%|          | 30/3000 [00:17<08:26,  5.86it/s]
warmup:   1%|          | 31/3000 [00:17<08:24,  5.88it/s]
warmup:   1%|          | 32/3000 [00:17<08:22,  5.91it/s]
warmup:   1%|          | 33/3000 [00:17<08:25,  5.87it/s]
warmup:   1%|          | 34/3000 [00:18<08:24,  5.88it/s]
warmup:   1%|          | 35/3000 [00:18<08:23,  5.88it/s]
warmup:   1%|          | 36/3000 [00:18<08:22,  5.90it/s]
